,Activity Wheel Software from Lafayette Instrument Company.
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2477.00,24.00,3863.00,24.00,1894.00,28.00,14.00,784.00,16.00,860.00,1.00,1386.00,

 15:32:31
Interval Count,0.00,0.00,33.00,0.00,0.00,0.00,0.00,84.00,0.00,0.00,0.00,0.00,
Total Counts,2477.00,24.00,3896.00,24.00,1894.00,28.00,14.00,868.00,16.00,860.00,1.00,1386.00,

 15:33:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,
Total Counts,2477.00,24.00,3896.00,24.00,1894.00,28.00,14.00,875.00,16.00,860.00,1.00,1386.00,

 15:33:31
Interval Count,50.00,2.00,3.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2527.00,26.00,3899.00,31.00,1894.00,28.00,14.00,875.00,16.00,860.00,1.00,1386.00,

 15:34:01
Interval Count,79.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2606.00,26.00,3899.00,31.00,1894.00,28.00,14.00,875.00,16.00,860.00,1.00,1386.00,

 15:34:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,79.00,0.00,0.00,0.00,0.00,
Total Counts,2606.00,26.00,3899.00,31.00,1894.00,28.00,14.00,954.00,16.00,860.00,1.00,1386.00,

 15:35:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2606.00,26.00,3899.00,31.00,1894.00,28.00,14.00,954.00,16.00,860.00,1.00,1386.00,

 15:35:31
Interval Count,0.00,0.00,0.00,0.00,7.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2606.00,26.00,3899.00,31.00,1901.00,31.00,14.00,954.00,16.00,860.00,1.00,1386.00,

 15:36:01
Interval Count,0.00,0.00,59.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2606.00,26.00,3958.00,31.00,1901.00,31.00,14.00,954.00,16.00,860.00,1.00,1386.00,

 15:36:31
Interval Count,0.00,0.00,15.00,0.00,0.00,0.00,0.00,34.00,0.00,0.00,0.00,0.00,
Total Counts,2606.00,26.00,3973.00,31.00,1901.00,31.00,14.00,988.00,16.00,860.00,1.00,1386.00,

 15:37:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.00,0.00,0.00,0.00,0.00,
Total Counts,2606.00,26.00,3973.00,31.00,1901.00,31.00,14.00,1022.00,16.00,860.00,1.00,1386.00,

 15:37:31
Interval Count,62.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,
Total Counts,2668.00,26.00,3973.00,31.00,1901.00,31.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:38:01
Interval Count,109.00,0.00,96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4069.00,31.00,1901.00,31.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:38:31
Interval Count,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4069.00,32.00,1901.00,31.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:39:01
Interval Count,0.00,0.00,70.00,0.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4139.00,32.00,1919.00,31.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:39:31
Interval Count,0.00,0.00,39.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4178.00,32.00,1919.00,32.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:40:01
Interval Count,0.00,0.00,102.00,0.00,53.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,32.00,1972.00,32.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:40:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,32.00,1972.00,32.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:41:01
Interval Count,0.00,0.00,0.00,0.00,0.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,32.00,1972.00,41.00,14.00,1027.00,16.00,860.00,1.00,1386.00,

 15:41:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,32.00,1972.00,41.00,14.00,1027.00,17.00,860.00,1.00,1386.00,

 15:42:01
Interval Count,0.00,0.00,0.00,1.00,76.00,0.00,0.00,0.00,0.00,130.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,33.00,2048.00,41.00,14.00,1027.00,17.00,990.00,1.00,1386.00,

 15:42:31
Interval Count,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,40.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,33.00,2148.00,41.00,14.00,1027.00,17.00,1030.00,1.00,1386.00,

 15:43:01
Interval Count,0.00,0.00,0.00,0.00,88.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,
Total Counts,2777.00,26.00,4280.00,33.00,2236.00,41.00,14.00,1027.00,17.00,1030.00,1.00,1389.00,

 15:43:31
Interval Count,0.00,0.00,0.00,0.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,33.00,2260.00,41.00,14.00,1027.00,17.00,1030.00,1.00,1389.00,

 15:44:01
Interval Count,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4280.00,33.00,2260.00,42.00,14.00,1027.00,17.00,1030.00,1.00,1389.00,

 15:44:31
Interval Count,0.00,0.00,5.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,33.00,2261.00,42.00,14.00,1027.00,17.00,1030.00,1.00,1389.00,

 15:45:01
Interval Count,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2261.00,42.00,14.00,1027.00,17.00,1030.00,1.00,1389.00,

 15:45:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2261.00,42.00,14.00,1049.00,17.00,1030.00,1.00,1389.00,

 15:46:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2261.00,42.00,14.00,1063.00,17.00,1030.00,1.00,1389.00,

 15:46:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2261.00,42.00,14.00,1063.00,17.00,1030.00,1.00,1389.00,

 15:47:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2261.00,42.00,14.00,1063.00,17.00,1030.00,1.00,1389.00,

 15:47:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2261.00,42.00,14.00,1063.00,17.00,1030.00,1.00,1389.00,

 15:48:01
Interval Count,0.00,0.00,0.00,0.00,88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2349.00,42.00,14.00,1063.00,17.00,1030.00,1.00,1389.00,

 15:48:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2349.00,42.00,14.00,1063.00,17.00,1030.00,1.00,1389.00,

 15:49:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2349.00,42.00,16.00,1063.00,17.00,1030.00,1.00,1389.00,

 15:49:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2349.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:50:01
Interval Count,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:50:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:51:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:51:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2777.00,26.00,4285.00,34.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:52:01
Interval Count,41.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,2818.00,26.00,4285.00,34.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:52:31
Interval Count,238.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3056.00,26.00,4285.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:53:01
Interval Count,31.00,0.00,82.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,26.00,4367.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:53:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,26.00,4367.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:54:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,26.00,4367.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:54:31
Interval Count,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,26.00,4467.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:55:01
Interval Count,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,26.00,4472.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:55:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,26.00,4472.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:56:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,26.00,4472.00,38.00,2350.00,42.00,16.00,1065.00,17.00,1030.00,1.00,1389.00,

 15:56:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,0.00,77.00,0.00,0.00,
Total Counts,3087.00,26.00,4472.00,38.00,2350.00,42.00,16.00,1084.00,17.00,1107.00,1.00,1389.00,

 15:57:01
Interval Count,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,
Total Counts,3087.00,26.00,4472.00,38.00,2351.00,42.00,16.00,1084.00,17.00,1107.00,1.00,1390.00,

 15:57:31
Interval Count,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,
Total Counts,3087.00,27.00,4472.00,38.00,2351.00,42.00,16.00,1084.00,17.00,1107.00,1.00,1393.00,

 15:58:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,
Total Counts,3087.00,27.00,4472.00,38.00,2351.00,42.00,16.00,1084.00,17.00,1107.00,5.00,1393.00,

 15:58:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
Total Counts,3087.00,27.00,4472.00,38.00,2351.00,42.00,16.00,1084.00,17.00,1107.00,5.00,1393.00,

 15:59:01
Interval Count,0.00,0.00,0.00,0.00,10.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,
Total Counts,3087.00,27.00,4472.00,38.00,2361.00,42.00,16.00,1085.00,17.00,1107.00,5.00,1396.00,

 15:59:31
Interval Count,0.00,0.00,0.00,40.00,72.00,0.00,0.00,0.00,1.00,0.00,0.00,75.00,
Total Counts,3087.00,27.00,4472.00,78.00,2433.00,42.00,16.00,1085.00,18.00,1107.00,5.00,1471.00,

 16:00:01
Interval Count,0.00,0.00,9.00,42.00,1.00,0.00,0.00,0.00,4.00,96.00,0.00,168.00,
Total Counts,3087.00,27.00,4481.00,120.00,2434.00,42.00,16.00,1085.00,22.00,1203.00,5.00,1639.00,

 16:00:32
Interval Count,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,40.00,0.00,159.00,
Total Counts,3087.00,27.00,4531.00,120.00,2434.00,42.00,16.00,1085.00,22.00,1243.00,5.00,1798.00,

 16:01:02
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,16.00,
Total Counts,3087.00,27.00,4531.00,120.00,2434.00,42.00,16.00,1085.00,23.00,1243.00,5.00,1814.00,

 16:01:31
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,75.00,0.00,0.00,
Total Counts,3087.00,27.00,4531.00,120.00,2434.00,42.00,16.00,1085.00,32.00,1318.00,5.00,1814.00,

 16:02:01
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,78.00,0.00,39.00,
Total Counts,3087.00,27.00,4531.00,120.00,2434.00,42.00,16.00,1085.00,32.00,1396.00,5.00,1853.00,

 16:02:29
Interval Count,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,72.00,
Total Counts,3087.00,27.00,4531.00,120.00,2434.00,42.00,36.00,1085.00,32.00,1396.00,5.00,1925.00,